Student,Audi,A4,2006,01301
Student,Hyundai,Veloster,2013,01432
Student,BMW,i+AC0-Series,2014,01451
Student,Toyota,Camry,2011,01453
Student,Chevrolet,Aveo,2011,01460
Student,Subaru,Legacy,2017,01460
Student,Toyota,Corolla,2005,01460
Student,Nissan,Murano,2015,01519
Student,Honda,Accord,2013,01522
Student,Toyota,RAV+AC0-4,2008,01536
Student,Honda,CR+AC0-V,2011,01536
Student,Toyota,Camry,2004,01545
Student,Mercedes Benz,GLK+AC0-Class,2013,01581
Student,Pontiac,Vibe,2010,01581
Student,Hyundai,Elantra,2007,01602
Student,Toyota,Prius,2015,01604
Student,Nissan,Altima,2015,01605
Student,Toyota,Corolla,2013,01605
Student,Volvo,S40,2005,01606
Student,BMW,3+AC0-Series,2011,01609
Student,Honda,Accord,2013,01701
Student,Ford,Explorer,2013,01701
Student,Jeep,Liberty,2011,01701
Student,Toyota,Corolla,2011,01701
Student,Hyundai,Tiburon,2008,01701
Student,Acura,RDX,2016,01701
Student,Toyota,RAV+AC0-4,2014,01702
Student,Kia,Optima,2011,01702
Student,BMW,3+AC0-Series,2017,01702
Student,Volkswagen,Jetta,2011,01702
Student,Ford,Fusion,2011,01703
Student,Honda,CR+AC0-V,2005,01720
Student,Ford,Explorer,2014,01720
Student,Ford,Focus,2008,01721
Student,Nissan,Altima,2007,01730
Student,Mazda,CX+AC0-5,2016,01731
Student,Toyota,RAV+AC0-4,2013,01731
Student,Toyota,Camry,2012,01742
Student,Hyundai,Elantra,2007,01742
Student,Toyota,Highlander,2013,01742
Student,Honda,Accord,2010,01746
Student,GMC,Terrain,2009,01748
Student,Jeep,Grand Cherokee,2015,01748
Student,Honda,CR+AC0-V,2008,01749
Student,Toyota,Corolla,2010,01749
Student,Honda,CR+AC0-V,2015,01752
Student,Mazda,CX+AC0-5,2016,01752
Student,BMW,M+AC0-Series,2016,01752
Student,Chevrolet,Impala,2009,01754
Student,Mazda,Mazda 3,2016,01760
Student,Honda,Fit,2014,01760
Student,Honda,Accord,2015,01760
Student,Toyota,Sienna,2015,01760
Student,Subaru,Impreza,2013,01760
Student,Ford,Taurus,2004,01772
Student,Lexus,Other,2016,01773
Student,Pontiac,Grand AM,2002,01773
Student,Infiniti,Q70,2015,01775
Student,Ford,Mustang,2005,01776
Student,Ford,Fusion,2013,01776
Student,Toyota,Prius,2011,01778
Student,Lexus,RX+AC0-Series,2008,01778
Student,BMW,X3,2008,01801
Student,Honda,Accord,2003,01801
Student,Subaru,Impreza,2014,01801
Student,Honda,Accord,2010,01801
Student,Honda,Accord,2002,01801
Student,Mini Cooper,Countryman,2012,01803
Student,Nissan,Sentra,2009,01803
Student,Honda,Civic,2011,01803
Student,Honda,Civic,1994,01803
Student,Nissan,Altima,2014,01803
Student,Honda,Civic,2008,01803
Student,Volkswagen,Touareg,2014,01803
Student,Nissan,Altima,2013,01803
Student,Subaru,Outback,2011,01810
Student,Toyota,Yaris,2008,01810
Student,Hyundai,Accent,2011,01821
Student,BMW,3+AC0-Series,2009,01830
Student,BMW,3+AC0-Series,2006,01834
Student,BMW,5+AC0-Series,1995,01840
Student,Toyota,Camry,2009,01841
Student,Honda,Civic,2010,01841
Student,Toyota,Corolla,2012,01844
Student,Honda,Accord,2017,01844
Student,Toyota,Prius,2005,01844
Student,Subaru,Legacy,2016,01844
Student,Ford,Fiesta,2013,01844
Student,Honda,Civic,2005,01845
Student,Hyundai,Accent,2012,01850
Student,Chevrolet,HHR,2008,01852
Student,Acura,TSX,2008,01854
Student,Nissan,Sentra,2008,01854
Student,Saab,42981,2008,01863
Student,Toyota,Corolla,2009,01864
Student,Acura,ILX,2016,01864
Student,Volkswagen,Jetta,2011,01867
Student,Jeep,Wrangler,2016,01876
Student,Toyota,RAV+AC0-4,2010,01880
Student,Chrysler,Town +ACY- Country,2005,01886
Student,BMW,X1,2015,01886
Student,Toyota,Prius,2008,01887
Student,Mercedes Benz,E+AC0-Class,2010,01890
Student,Mercedes Benz,GLA+AC0-Class,2016,01890
Student,Toyota,Corolla,2015,01904
Student,Nissan,Rogue,2015,01906
Student,BMW,3+AC0-Series,2003,01907
Student,Honda,Accord,2007,01907
Student,Honda,CR+AC0-V,2014,01913
Student,Nissan,Rogue,2011,01915
Student,Subaru,Outback,2007,01915
Student,Toyota,Corolla,2003,01922
Student,Oldsmobile,Alero,2002,01923
Student,Toyota,Tacoma,2013,01929
Student,Subaru,Impreza,2013,01940
Student,Mini Cooper,Cooper,2005,01945
Student,BMW,X3,2014,01949
Student,Audi,A4,2012,01950
Student,Honda,Civic,2009,01950
Student,Volkswagen,Passat,2013,01960
Student,Jeep,Renegade,2016,02019
Student,Honda,CR+AC0-V,2011,02021
Student,Honda,Civic,2012,02026
Student,Jeep,Wrangler,2014,02026
Student,Acura,TSX,2012,02026
Student,Mini Cooper,Countryman,2014,02030
Student,Ford,Fusion,2013,02035
Student,Honda,Civic,2012,02038
Student,Honda,Accord,2004,02038
Student,Toyota,Corolla,2006,02038
Student,Dodge,RAM,2013,02045
Student,Mazda,Mazda 6,2016,02048
Student,Mazda,CX+AC0-5,2016,02048
Student,Honda,Accord,2013,02048
Student,Audi,Q3,2015,02050
Student,Toyota,Tacoma,2016,02050
Student,Lexus,RX+AC0-Series,2010,02052
Student,Audi,Q5,2010,02053
Student,Volkswagen,Passat,2012,02053
Student,GMC,Canyon,2006,02054
Student,Toyota,Corolla,2010,02062
Student,Acura,TSX,2006,02062
Student,Honda,Civic,2015,02062
Student,Nissan,Rogue,2014,02066
Student,Lexus,RX+AC0-Series,2002,02067
Student,Toyota,Corolla,2014,02067
Student,Mercedes Benz,GLE+AC0-Class,2016,02072
Student,Chevrolet,Cruze,2013,02081
Student,Jeep,Grand Cherokee,2013,02081
Student,Mazda,CX+AC0-7,2007,02081
Student,Jeep,Grand Cherokee,2016,02090
Student,Nissan,Sentra,2016,02090
Student,Mazda,Mazda 3,2009,02090
Student,Mercedes Benz,GLK+AC0-Class,2014,02090
Student,Volkswagen,Beetle,2016,02093
Student,Porsche,Cayenne,2012,02108
Student,Audi,Q3,2016,02110
Student,Mercedes Benz,G+AC0-Class,2016,02111
Student,Nissan,Altima,2015,02114
Student,Toyota,Prius,2013,02115
Student,Volkswagen,Passat,2014,02115
Student,Mercedes Benz,C+AC0-Class,2009,02115
Student,Mazda,CX+AC0-5,2014,02116
Student,Acura,RDX,2011,02116
Student,BMW,3+AC0-Series,2007,02116
Student,Land Rover,Range Rover,2012,02116
Student,Subaru,Outback,2013,02116
Student,BMW,i+AC0-Series,2010,02118
Student,Subaru,Outback,2014,02118
Student,Audi,A3,2015,02118
Student,Audi,A6,2014,02118
Student,Toyota,RAV+AC0-4,2009,02119
Student,Jeep,Wrangler,2016,02119
Student,Honda,Accord,2000,02119
Student,Volkswagen,Jetta,2012,02120
Student,Honda,Civic,2013,02120
Student,Volkswagen,CC,2011,02120
Student,Honda,Civic,2015,02122
Student,Toyota,Camry,2015,02124
Student,Subaru,Forester,2016,02124
Student,Mercedes Benz,M+AC0-Class,2012,02124
Student,Ford,Fusion,2015,02124
Student,Scion,tC,2012,02125
Student,Toyota,Prius,2013,02125
Student,Chevrolet,Cobalt,2010,02125
Student,Chevrolet,Malibu,2010,02126
Student,Toyota,Corolla,2011,02127
Student,Volkswagen,Passat,2012,02127
Student,Volkswagen,Tiguan,2016,02127
Student,Ford,Escape,2014,02127
Student,Volkswagen,Jetta,2012,02127
Student,Jeep,Compass,2011,02127
Student,Volvo,S60,2015,02127
Student,Honda,Accord,2009,02127
Student,Lexus,IS+AC0-Series,2007,02127
Student,Chevrolet,Silverado,2015,02127
Student,Mini Cooper,Hardtop,2012,02127
Student,Honda,CR+AC0-V,2016,02127
Student,GMC,Terrain,2015,02127
Student,BMW,3+AC0-Series,2015,02127
Student,Ford,Fusion,2017,02127
Student,Jeep,Grand Cherokee,2014,02127
Student,Honda,CR+AC0-V,1999,02128
Student,Subaru,Forester,2004,02128
Student,Infiniti,QX70,2014,02128
Student,Audi,Q3,2013,02128
Student,Acura,RDX,2013,02128
Student,Acura,ILX,2017,02128
Student,Nissan,Altima,2013,02128
Student,Chevrolet,Equinox,2011,02129
Student,BMW,3+AC0-Series,2011,02129
Student,Toyota,Camry,2011,02129
Student,Subaru,XV Crosstrek,2015,02129
Student,Jeep,Cherokee,2015,02129
Student,Kia,Sorento,2009,02129
Student,Audi,Q5,2015,02130
Student,Toyota,Prius,2014,02130
Student,Volkswagen,Jetta,2009,02130
Student,Honda,Fit,2013,02130
Student,Toyota,Camry,2003,02131
Student,Honda,Civic,2009,02131
Student,Chevrolet,Blazer,2000,02131
Student,Kia,Optima,2013,02131
Student,Chrysler,LHS,2001,02131
Student,Toyota,Corolla,2017,02132
Student,Volkswagen,Golf,2011,02132
Student,Chevrolet,Tahoe,2015,02132
Student,Honda,CR+AC0-V,2006,02134
Student,Mazda,Mazda 6,2016,02134
Student,Mercedes Benz,E+AC0-Class,2012,02134
Student,Infiniti,FX+AC0-Series,2012,02134
Student,BMW,5+AC0-Series,2013,02134
Student,Honda,Accord,2016,02134
Student,Ford,Fusion,2016,02134
Student,Volkswagen,Golf,2015,02134
Student,Mercedes Benz,M+AC0-Class,2015,02134
Student,Land Rover,Range Rover,2016,02134
Student,Mercedes Benz,GLK+AC0-Class,2012,02134
Student,Mercedes Benz,S+AC0-Class,1987,02134
Student,Honda,Accord,2009,02134
Student,Jeep,Cherokee,2015,02134
Student,Nissan,Altima,2015,02134
Student,BMW,3+AC0-Series,2013,02134
Student,BMW,3+AC0-Series,2013,02134
Student,Toyota,RAV+AC0-4,2011,02134
Student,Chevrolet,Cruze,2015,02134
Student,Honda,Accord,2006,02134
Student,Honda,Civic,2015,02134
Student,Mercedes Benz,GLA+AC0-Class,2016,02134
Student,Lexus,ES+AC0-Series,2014,02134
Student,BMW,X5,2010,02134
Student,Jeep,Wrangler,2010,02134
Student,Mercedes Benz,C+AC0-Class,2012,02135
Student,Volkswagen,Jetta,2006,02135
Student,Toyota,Camry,2005,02135
Student,Volkswagen,Tiguan,2011,02135
Student,Volkswagen,CC,2010,02135
Student,Mazda,Mazda 3,2007,02135
Student,Jeep,Grand Cherokee,2016,02135
Student,Hyundai,Elantra,2011,02135
Student,BMW,X6,2015,02135
Student,Honda,Accord,2009,02135
Student,Ford,Mustang,2015,02135
Student,Chevrolet,Malibu,2013,02135
Student,Toyota,Camry,2001,02135
Student,Volkswagen,Rabbit,2008,02135
Student,Mercedes Benz,C+AC0-Class,2013,02135
Student,BMW,3+AC0-Series,2013,02135
Student,BMW,3+AC0-Series,2013,02135
Student,Fiat,500,2013,02135
Student,Subaru,Impreza,2015,02135
Student,Jeep,Cherokee,1999,02135
Student,Mercedes Benz,C+AC0-Class,2017,02135
Student,Ford,Escape,2016,02135
Student,Toyota,Camry,2005,02135
Student,Nissan,Sentra,2007,02135
Student,Ford,Fiesta,2012,02135
Student,Nissan,Altima,2015,02135
Student,Toyota,Matrix,2009,02135
Student,Toyota,Tacoma,2008,02135
Student,Mazda,Mazda 6,2005,02135
Student,Ford,Fusion,2014,02136
Student,Nissan,Sentra,2013,02136
Student,Cadillac,SRX,2016,02136
Student,Honda,CR+AC0-V,2011,02136
Student,Chevrolet,Silverado,2015,02138
Student,Lincoln,MKX,2013,02138
Student,Ford,Focus,2007,02138
Student,Toyota,RAV+AC0-4,2008,02138
Student,Mazda,Mazda 3,2015,02138
Student,Volkswagen,GTI,2012,02138
Student,Toyota,Prius,2013,02139
Student,Honda,Civic,2017,02139
Student,Audi,A4,2013,02139
Student,Honda,Accord,2005,02139
Student,Chevrolet,Volt,2016,02139
Student,Mercedes Benz,C+AC0-Class,2008,02139
Student,Honda,Civic,2014,02140
Student,BMW,3+AC0-Series,2011,02140
Student,Mercedes Benz,C+AC0-Class,2015,02140
Student,Honda,CR+AC0-V,2011,02140
Student,Nissan,Frontier,2014,02140
Student,Nissan,Altima,2013,02140
Student,Mercedes Benz,GLK+AC0-Class,2013,02141
Student,Honda,Fit,2008,02141
Student,Mercedes Benz,C+AC0-Class,2011,02141
Student,Toyota,RAV+AC0-4,2007,02141
Student,BMW,3+AC0-Series,2016,02141
Student,Subaru,XV Crosstrek,2015,02141
Student,BMW,3+AC0-Series,2010,02141
Student,BMW,X5,2016,02141
Student,Pontiac,Grand AM,2004,02141
Student,Mazda,CX+AC0-5,2014,02141
Student,Hyundai,Elantra,2010,02143
Student,Honda,CR+AC0-V,2011,02143
Student,Honda,Accord,2001,02143
Student,Subaru,XV Crosstrek,2013,02143
Student,Ford,Escape,2013,02143
Student,Nissan,Maxima,2004,02143
Student,Buick,Lacrosse,2012,02144
Student,Subaru,Impreza,2015,02144
Student,Honda,Accord,2004,02144
Student,Hyundai,Accent,2004,02144
Student,Nissan,Altima,2009,02144
Student,BMW,3+AC0-Series,2009,02144
Student,Toyota,Corolla,2010,02144
Student,Subaru,Forester,2015,02144
Student,Toyota,Prius,2010,02144
Student,Kia,Soul,2015,02145
Student,Ford,Focus,2000,02145
Student,Honda,Civic,2012,02145
Student,Scion,xB,2008,02145
Student,Subaru,Legacy,2013,02145
Student,Subaru,Forester,2012,02145
Student,Hyundai,Accent,2011,02145
Student,Volvo,S80,2001,02145
Student,Volkswagen,Tiguan,2014,02145
Student,Lexus,RX+AC0-Series,2011,02148
Student,Toyota,Corolla,2016,02148
Student,Volkswagen,Passat,2014,02148
Student,Toyota,RAV+AC0-4,2011,02148
Student,BMW,M3,2010,02148
Student,Mercedes Benz,GLC+AC0-Class,2016,02148
Student,Porsche,Cayenne,2013,02148
Student,Hyundai,Elantra,2013,02148
Student,Nissan,Versa,2015,02148
Student,Nissan,Altima,2008,02148
Student,Mercedes Benz,CLA+AC0-Class,2014,02148
Student,Audi,Q5,2013,02148
Student,Toyota,Prius,2015,02148
Student,Honda,Civic,2004,02149
Student,Jeep,Grand Cherokee,2014,02149
Student,Honda,Pilot,2004,02149
Student,Ford,Focus,2007,02150
Student,BMW,4+AC0-Series,2014,02150
Student,Lexus,IS+AC0-Series,2015,02150
Student,Volkswagen,Touareg,2013,02150
Student,Jeep,Grand Cherokee,2015,02150
Student,Honda,Civic,2010,02150
Student,Toyota,Camry,2010,02150
Student,BMW,5+AC0-Series,2013,02150
Student,Infiniti,Q+AC0-Series,2014,02150
Student,Jeep,Cherokee,2001,02150
Student,Ford,Mustang,2010,02151
Student,Jeep,Commander,2006,02151
Student,Jeep,Cherokee,2016,02151
Student,Ford,Fusion,2013,02151
Student,Toyota,Camry,2004,02151
Student,Mini Cooper,Cooper,2011,02151
Student,Audi,R8,2014,02151
Student,Audi,A3,2015,02151
Student,Honda,Civic,2013,02151
Student,Mercedes Benz,GLE+AC0-Class,2017,02151
Student,Jeep,Wrangler,2015,02151
Student,BMW,4+AC0-Series,2016,02151
Student,Infiniti,G+AC0-Series,2007,02152
Student,Toyota,Highlander,2013,02152
Student,Honda,Civic,2004,02152
Student,Nissan,Sentra,2014,02152
Student,Honda,CR+AC0-V,2013,02155
Student,Volkswagen,Jetta,2012,02155
Student,Toyota,Prius,2009,02155
Student,Lincoln,MKX,2008,02155
Student,Nissan,X+AC0-Terra,2010,02155
Student,Chrysler,PT Cruiser,2007,02155
Student,Subaru,Legacy,2007,02155
Student,Ford,Focus,2015,02155
Student,Nissan,Sentra,2015,02155
Student,Honda,Accord,2015,02155
Student,BMW,3+AC0-Series,2011,02155
Student,Ford,Escape,2012,02155
Student,Hyundai,Elantra,2012,02155
Student,Ford,Fusion,2013,02155
Student,Ford,Escape,2012,02155
Student,Honda,Civic,2012,02155
Student,Volkswagen,Touareg,2014,02155
Student,Volkswagen,CC,2012,02155
