01301,AUDIA4,2006,STUDENT,77.13032672042836,26.7,41.6,31.8303
01453,TOYOTACAMRY,2011,STUDENT,35.4242459341054,27.8552,45.0076,33.621
01460,CHEVROLETAVEO,2011,STUDENT,22.16632581191566,31.8,47.9,37.467
01460,SUBARULEGACY,2017,STUDENT,22.16632581191566,32.8302,48.7097,38.4744
01460,TOYOTACOROLLA,2005,STUDENT,22.16632581191566,33.5463,49.0495,39.1089
01519,NISSANMURANO,2015,STUDENT,30.857533926093637,26.6551,41.026,31.643
01522,HONDAACCORD,2013,STUDENT,38.81523541085408,34.3222,51.0621,40.2618
01536,TOYOTARAV4,2008,STUDENT,30.717011573393663,26.8192,38.1226,30.9485
01536,HONDACRV,2011,STUDENT,30.717011573393663,46.3474,55.6446,50.1154
01545,TOYOTACAMRY,2004,STUDENT,30.793871143459445,25.8154,40.7781,30.9211
01581,PONTIACVIBE,2010,STUDENT,26.24526814494382,33.0,43.7,37.0863
01602,HYUNDAIELANTRA,2007,STUDENT,38.141552144609676,31.6399,46.2306,36.8774
01604,TOYOTAPRIUS,2015,STUDENT,34.359941792732855,72.0295,69.6895,70.9573
01605,NISSANALTIMA,2015,STUDENT,34.92623655649182,35.0859,54.3453,41.7429
01605,TOYOTACOROLLA,2013,STUDENT,34.92623655649182,33.2973,47.8533,38.5779
01606,VOLVOS40,2005,STUDENT,35.25082977746754,21.6,34.4,25.9441
01701,HONDAACCORD,2013,STUDENT,16.680674446796637,34.3222,51.0621,40.2618
01701,FORDEXPLORER,2013,STUDENT,16.680674446796637,25.0181,38.842,29.789
01701,JEEPLIBERTY,2011,STUDENT,16.680674446796637,19.8,30.4,23.485
01701,TOYOTACOROLLA,2011,STUDENT,16.680674446796637,33.5,48.6,38.9451
01701,HYUNDAITIBURON,2008,STUDENT,16.680674446796637,24.7378,38.1832,29.3958
01701,ACURARDX,2016,STUDENT,16.680674446796637,36.9832,45.1548,40.262
01702,TOYOTARAV4,2014,STUDENT,17.509363209437325,30.1,43.4,34.9149
01702,VOLKSWAGENJETTA,2011,STUDENT,17.509363209437325,28.1,41.399,32.8485
01703,FORDFUSION,2011,STUDENT,16.680674446796637,20.6981,33.5,24.9967
01720,HONDACRV,2005,STUDENT,19.977071857506644,25.6,36.8,29.6625
01720,FORDEXPLORER,2014,STUDENT,19.977071857506644,25.0986,39.0281,29.901
01721,FORDFOCUS,2008,STUDENT,19.137201989841437,31.083,46.6144,36.5655
01730,NISSANALTIMA,2007,STUDENT,11.789122104720045,29.3239,43.3229,34.3134
01731,MAZDACX5,2016,STUDENT,11.522890262429861,34.3833,52.6928,40.7561
01731,TOYOTARAV4,2013,STUDENT,11.522890262429861,30.1,43.4,34.9149
01742,TOYOTACAMRY,2012,STUDENT,14.050893210041664,31.58,49.4635,37.7164
01742,HYUNDAIELANTRA,2007,STUDENT,14.050893210041664,31.6399,46.2306,36.8774
01742,TOYOTAHIGHLANDER,2013,STUDENT,14.050893210041664,24.6,37.8,29.1864
01748,JEEPGRANDCHEROKEE,2015,STUDENT,22.75278004991908,21.8,34.5,26.1282
01749,HONDACRV,2008,STUDENT,23.115365019830563,25.3,37.8,29.7231
01749,TOYOTACOROLLA,2010,STUDENT,23.115365019830563,34.2,48.4,39.402
01752,HONDACRV,2015,STUDENT,21.940852307966868,48.0,55.5,51.1079
01752,MAZDACX5,2016,STUDENT,21.940852307966868,34.3833,52.6928,40.7561
01754,CHEVROLETIMPALA,2009,STUDENT,18.00012499956615,22.9,40.3,28.4222
01760,MAZDAMAZDA3,2016,STUDENT,13.15851435383166,44.0,61.4,50.4312
01760,HONDAACCORD,2015,STUDENT,13.15851435383166,70.2278,69.4883,69.8931
01760,TOYOTASIENNA,2015,STUDENT,13.15851435383166,22.6114,34.6884,26.8121
01760,SUBARUIMPREZA,2013,STUDENT,13.15851435383166,34.7227,50.6177,40.4368
01772,FORDTAURUS,2004,STUDENT,20.689671336200917,22.2,34.6,26.4686
01773,PONTIACGRANDAM,2002,STUDENT,10.537347863670204,26.5,41.5,31.6475
01775,INFINITIQ70,2015,STUDENT,20.641765912828287,22.484,36.0975,27.0797
01776,FORDMUSTANG,2005,STUDENT,14.80608658626611,21.0,32.5,24.9771
01776,FORDFUSION,2013,STUDENT,14.80608658626611,27.5792,44.1595,33.1863
01778,TOYOTAPRIUS,2011,STUDENT,12.768656937986853,71.8162,69.5514,70.7791
01801,HONDAACCORD,2003,STUDENT,9.199048863876943,27.1342,42.9324,32.5191
01801,SUBARUIMPREZA,2014,STUDENT,9.199048863876943,34.5736,50.2738,40.2268
01801,HONDAACCORD,2002,STUDENT,9.199048863876943,25.1,38.5,29.7613
01803,MINICOOPERCOUNTRYMAN,2012,STUDENT,11.322128775102302,32.1,42.0,35.9089
01803,NISSANSENTRA,2009,STUDENT,11.322128775102302,30.1,42.6998,34.7088
01803,HONDACIVIC,2011,STUDENT,11.322128775102302,31.0,50.5,37.5195
01803,NISSANALTIMA,2014,STUDENT,11.322128775102302,35.0598,54.3708,41.7293
01803,HONDACIVIC,2008,STUDENT,11.322128775102302,32.8206,50.9711,39.0834
01803,VOLKSWAGENTOUAREG,2014,STUDENT,11.322128775102302,24.1,41.0,29.5883
01803,NISSANALTIMA,2013,STUDENT,11.322128775102302,35.2165,56.1239,42.309
01810,TOYOTAYARIS,2008,STUDENT,20.756466462285726,37.6644,49.649,42.2542
01841,TOYOTACAMRY,2009,STUDENT,24.970544647644296,27.0,43.1,32.4557
01841,HONDACIVIC,2010,STUDENT,24.970544647644296,31.0,50.5,37.5195
01844,TOYOTACOROLLA,2012,STUDENT,27.14577315163458,33.5,48.6,38.9451
01844,HONDAACCORD,2017,STUDENT,27.14577315163458,71.0017,68.7284,69.9604
01844,TOYOTAPRIUS,2005,STUDENT,27.14577315163458,66.6,64.8,65.7778
01844,SUBARULEGACY,2016,STUDENT,27.14577315163458,33.6006,51.1883,39.7459
01844,FORDFIESTA,2013,STUDENT,27.14577315163458,38.1,54.9,44.1844
01845,HONDACIVIC,2005,STUDENT,24.150000000000098,33.2,43.9,37.29
01852,CHEVROLETHHR,2008,STUDENT,21.613849726506402,23.9,39.9,29.1624
01854,ACURATSX,2008,STUDENT,24.04802694609239,24.9,39.7,29.9192
01854,NISSANSENTRA,2008,STUDENT,24.04802694609239,31.9,46.4,37.12
01864,TOYOTACOROLLA,2009,STUDENT,15.943581780766621,34.0,50.0,39.7196
01864,ACURAILX,2016,STUDENT,15.943581780766621,32.5,50.7,38.7615
01867,VOLKSWAGENJETTA,2011,STUDENT,12.43046660427515,28.1,41.399,32.8485
01876,JEEPWRANGLER,2016,STUDENT,18.955157609473943,20.8,29.3,23.9231
01880,TOYOTARAV4,2010,STUDENT,10.659502802663791,27.3,39.7,31.7647
01886,CHRYSLERTOWNACYCOUNTRY,2005,STUDENT,22.763991302054336,20.6615,32.9467,24.8274
01887,TOYOTAPRIUS,2008,STUDENT,14.033620345441554,66.6,64.8,65.7778
01890,MERCEDESBENZECLASS,2010,STUDENT,7.067595064801147,17.3,29.0,21.1376
01904,TOYOTACOROLLA,2015,STUDENT,11.273016455235108,35.4,51.7,41.2528
01906,NISSANROGUE,2015,STUDENT,9.144293302382446,33.0469,46.2661,37.9228
01907,HONDAACCORD,2007,STUDENT,13.137671026479541,27.0145,43.4831,32.5645
01913,HONDACRV,2014,STUDENT,35.8349843030522,48.0,55.5,51.1079
01915,NISSANROGUE,2011,STUDENT,19.499999999999776,28.5443,39.2213,32.5292
01915,SUBARUOUTBACK,2007,STUDENT,19.499999999999776,24.6331,36.4,28.8264
01922,TOYOTACOROLLA,2003,STUDENT,29.086636106638178,32.2,48.3,37.8824
01923,OLDSMOBILEALERO,2002,STUDENT,17.23421016466942,26.5,41.6656,31.6907
01929,TOYOTATACOMA,2013,STUDENT,25.960315868648614,24.4748,35.7551,28.5244
01940,SUBARUIMPREZA,2013,STUDENT,12.9228982817322,34.7227,50.6177,40.4368
01950,AUDIA4,2012,STUDENT,33.838151545260395,29.2656,42.8309,34.1299
01950,HONDACIVIC,2009,STUDENT,33.838151545260395,31.0,50.5,37.5195
01960,VOLKSWAGENPASSAT,2013,STUDENT,14.326060170193337,27.0219,40.7879,31.8608
02019,JEEPRENEGADE,2016,STUDENT,25.66969419373737,30.5,44.0,35.3856
02021,HONDACRV,2011,STUDENT,13.837644308190791,46.3474,55.6446,50.1154
02026,HONDACIVIC,2012,STUDENT,8.183623891650942,34.8,53.6,41.3221
02026,JEEPWRANGLER,2014,STUDENT,8.183623891650942,20.8,29.3,23.9231
02026,ACURATSX,2012,STUDENT,8.183623891650942,28.1,44.3,33.635
02030,MINICOOPERCOUNTRYMAN,2014,STUDENT,11.144222718520865,32.1,42.0,35.9089
02035,FORDFUSION,2013,STUDENT,21.079777038668947,27.5792,44.1595,33.1863
02038,HONDACIVIC,2012,STUDENT,23.1665664266417,34.8,53.6,41.3221
02038,HONDAACCORD,2004,STUDENT,23.1665664266417,26.5646,43.1985,32.1323
02038,TOYOTACOROLLA,2006,STUDENT,23.1665664266417,33.5463,49.0495,39.1089
02048,MAZDAMAZDA6,2016,STUDENT,23.33415736640155,36.0379,56.8165,43.137
02048,MAZDACX5,2016,STUDENT,23.33415736640155,34.3833,52.6928,40.7561
02048,HONDAACCORD,2013,STUDENT,23.33415736640155,34.3222,51.0621,40.2618
02050,AUDIQ3,2015,STUDENT,27.551255869741905,24.8499,40.0,29.9555
02050,TOYOTATACOMA,2016,STUDENT,27.551255869741905,24.3956,32.5951,27.5097
02053,AUDIQ5,2010,STUDENT,20.933573512423077,22.7,30.7,25.7155
02053,VOLKSWAGENPASSAT,2012,STUDENT,20.933573512423077,27.0213,40.7869,31.86
02054,GMCCANYON,2006,STUDENT,17.935710189451722,18.9918,30.0389,22.7581
02062,TOYOTACOROLLA,2010,STUDENT,12.419311575123722,34.2,48.4,39.402
02062,ACURATSX,2006,STUDENT,12.419311575123722,24.9,39.7,29.9192
02062,HONDACIVIC,2015,STUDENT,12.419311575123722,34.4988,53.95,41.18
02066,NISSANROGUE,2014,STUDENT,22.65341696080293,33.0278,46.2182,37.8945
02067,TOYOTACOROLLA,2014,STUDENT,16.94043978177684,35.4,51.7,41.2528
02081,CHEVROLETCRUZE,2013,STUDENT,16.564700419868586,33.3,53.45,40.1033
02081,JEEPGRANDCHEROKEE,2013,STUDENT,16.564700419868586,20.8,32.6,24.8472
02081,MAZDACX7,2007,STUDENT,16.564700419868586,20.6,30.7,24.1797
02090,JEEPGRANDCHEROKEE,2016,STUDENT,10.923625771693105,23.6996,36.3997,28.1137
02090,NISSANSENTRA,2016,STUDENT,10.923625771693105,38.1797,53.9523,43.9632
02090,MAZDAMAZDA3,2009,STUDENT,10.923625771693105,31.0221,44.655,35.9628
02093,VOLKSWAGENBEETLE,2016,STUDENT,22.940978619056256,31.4714,47.6267,37.1407
02108,PORSCHECAYENNE,2012,STUDENT,2.641703995529982,20.9316,32.5972,24.9495
02110,AUDIQ3,2016,STUDENT,3.136829609653754,24.8499,40.0,29.9555
02111,MERCEDESBENZGCLASS,2016,STUDENT,2.549999999999855,33.5,54.0,40.402
02114,NISSANALTIMA,2015,STUDENT,2.153531982581432,35.0859,54.3453,41.7429
02115,TOYOTAPRIUS,2013,STUDENT,0.8580209787645502,71.6404,69.442,70.6341
02115,VOLKSWAGENPASSAT,2014,STUDENT,0.8580209787645502,30.1774,47.9731,36.2243
02115,MERCEDESBENZCCLASS,2009,STUDENT,0.8580209787645502,17.3,29.0,21.1376
02116,MAZDACX5,2014,STUDENT,1.530000000000058,26.0927,38.7056,30.5765
02116,ACURARDX,2011,STUDENT,1.530000000000058,23.6,34.4,27.4827
02116,LANDROVERRANGEROVER,2012,STUDENT,1.530000000000058,14.2035,24.5596,17.5298
02116,SUBARUOUTBACK,2013,STUDENT,1.530000000000058,30.2197,42.4492,34.7211
02118,SUBARUOUTBACK,2014,STUDENT,2.153531982581432,30.2124,42.4405,34.7132
02118,AUDIA3,2015,STUDENT,2.153531982581432,28.9,46.6,34.858
02118,AUDIA6,2014,STUDENT,2.153531982581432,31.4,46.9,36.8857
02119,TOYOTARAV4,2009,STUDENT,2.307661153635843,27.3,39.7,31.7647
02119,JEEPWRANGLER,2016,STUDENT,2.307661153635843,20.8,29.3,23.9231
02119,HONDAACCORD,2000,STUDENT,2.307661153635843,25.19,38.8049,29.9128
02120,VOLKSWAGENJETTA,2012,STUDENT,1.4712239802290001,29.5114,45.0982,34.9466
02120,HONDACIVIC,2013,STUDENT,1.4712239802290001,34.4988,53.95,41.18
02120,VOLKSWAGENCC,2011,STUDENT,1.4712239802290001,27.1,42.4736,32.3729
02122,HONDACIVIC,2015,STUDENT,5.46667174796501,34.4988,53.95,41.18
02124,TOYOTACAMRY,2015,STUDENT,4.615322307272007,32.0,50.0,38.1862
02124,SUBARUFORESTER,2016,STUDENT,4.615322307272007,29.5,38.6,33.001
02124,MERCEDESBENZMCLASS,2012,STUDENT,4.615322307272007,21.0313,36.0373,25.8809
02124,FORDFUSION,2015,STUDENT,4.615322307272007,27.5988,44.1975,33.2116
02125,SCIONTC,2012,STUDENT,3.2844177566198223,28.7274,43.2444,33.8393
02125,TOYOTAPRIUS,2013,STUDENT,3.2844177566198223,71.6404,69.442,70.6341
02125,CHEVROLETCOBALT,2010,STUDENT,3.2844177566198223,32.8,51.9,39.31
02126,CHEVROLETMALIBU,2010,STUDENT,5.543509718580727,27.4,42.8,32.6936
02127,TOYOTACOROLLA,2011,STUDENT,3.8274403979680875,33.5,48.6,38.9451
02127,VOLKSWAGENPASSAT,2012,STUDENT,3.8274403979680875,27.0213,40.7869,31.86
02127,VOLKSWAGENTIGUAN,2016,STUDENT,3.8274403979680875,25.9873,36.0386,29.7169
02127,FORDESCAPE,2014,STUDENT,3.8274403979680875,28.8,44.4,34.2087
02127,VOLKSWAGENJETTA,2012,STUDENT,3.8274403979680875,29.5114,45.0982,34.9466
02127,JEEPCOMPASS,2011,STUDENT,3.8274403979680875,28.8799,38.0,32.3766
02127,CHEVROLETSILVERADO,2015,STUDENT,3.8274403979680875,21.9795,32.9811,25.8615
02127,HONDACRV,2016,STUDENT,3.8274403979680875,48.0,55.5,51.1079
02127,GMCTERRAIN,2015,STUDENT,3.8274403979680875,28.3968,45.1499,34.0888
02127,FORDFUSION,2017,STUDENT,3.8274403979680875,25.0633,40.879,30.3467
02127,JEEPGRANDCHEROKEE,2014,STUDENT,3.8274403979680875,21.8,34.5,26.1282
02128,SUBARUFORESTER,2004,STUDENT,5.146464806058315,20.9,29.7,24.1154
02128,INFINITIQX70,2014,STUDENT,5.146464806058315,22.484,36.0975,27.0797
02128,AUDIQ3,2013,STUDENT,5.146464806058315,26.6,38.2,30.8102
02128,ACURARDX,2013,STUDENT,5.146464806058315,25.2,39.6,30.1304
02128,ACURAILX,2017,STUDENT,5.146464806058315,32.5,50.7,38.7615
02128,NISSANALTIMA,2013,STUDENT,5.146464806058315,35.2165,56.1239,42.309
02129,CHEVROLETEQUINOX,2011,STUDENT,3.2844177566198223,28.4,45.1,34.0785
02129,TOYOTACAMRY,2011,STUDENT,3.2844177566198223,27.8552,45.0076,33.621
02129,SUBARUXVCROSSTREK,2015,STUDENT,3.2844177566198223,33.5,47.4,38.5928
02129,JEEPCHEROKEE,2015,STUDENT,3.2844177566198223,27.3,43.0,32.6673
02129,KIASORENTO,2009,STUDENT,3.2844177566198223,19.5,30.2,23.1987
02130,AUDIQ5,2015,STUDENT,3.450000000000294,24.8,38.6,29.5548
02130,TOYOTAPRIUS,2014,STUDENT,3.450000000000294,71.651,69.4488,70.643
02130,VOLKSWAGENJETTA,2009,STUDENT,3.450000000000294,28.3522,40.3742,32.739
02130,HONDAFIT,2013,STUDENT,3.450000000000294,37.2,51.6,42.5426
02131,TOYOTACAMRY,2003,STUDENT,4.936527119342076,26.0,40.8,31.0721
02131,HONDACIVIC,2009,STUDENT,4.936527119342076,31.0,50.5,37.5195
02131,CHEVROLETBLAZER,2000,STUDENT,4.936527119342076,18.3,27.8,21.6255
02131,CHRYSLERLHS,2001,STUDENT,4.936527119342076,19.9,33.2,24.2763
02132,TOYOTACOROLLA,2017,STUDENT,5.461812885846553,37.3,53.3,43.1256
02132,VOLKSWAGENGOLF,2011,STUDENT,5.461812885846553,28.0812,42.4888,33.1377
02132,CHEVROLETTAHOE,2015,STUDENT,5.461812885846553,33.3,53.4,40.0906
02134,HONDACRV,2006,STUDENT,1.019999999999797,25.6,36.8,29.6625
02134,MAZDAMAZDA6,2016,STUDENT,1.019999999999797,36.0379,56.8165,43.137
02134,MERCEDESBENZECLASS,2012,STUDENT,1.019999999999797,21.0313,36.0373,25.8809
02134,HONDAACCORD,2016,STUDENT,1.019999999999797,35.0438,52.1955,41.1251
02134,FORDFUSION,2016,STUDENT,1.019999999999797,27.6,44.2,33.2132
02134,VOLKSWAGENGOLF,2015,STUDENT,1.019999999999797,32.5,51.1,38.8661
02134,MERCEDESBENZMCLASS,2015,STUDENT,1.019999999999797,33.5,54.0,40.402
02134,LANDROVERRANGEROVER,2016,STUDENT,1.019999999999797,20.7,32.0,24.6108
02134,JEEPCHEROKEE,2015,STUDENT,1.019999999999797,27.3,43.0,32.6673
02134,NISSANALTIMA,2015,STUDENT,1.019999999999797,35.0859,54.3453,41.7429
02134,TOYOTARAV4,2011,STUDENT,1.019999999999797,27.3,39.7,31.7647
02134,CHEVROLETCRUZE,2015,STUDENT,1.019999999999797,33.3,53.4,40.0906
02134,HONDAACCORD,2006,STUDENT,1.019999999999797,27.0171,43.492,32.5688
02134,HONDACIVIC,2015,STUDENT,1.019999999999797,34.4988,53.95,41.18
02134,JEEPWRANGLER,2010,STUDENT,1.019999999999797,18.5,28.2,21.888
02135,MERCEDESBENZCCLASS,2012,STUDENT,2.040000000000319,21.0313,36.0373,25.8809
02135,VOLKSWAGENJETTA,2006,STUDENT,2.040000000000319,39.7,52.4,44.5599
02135,TOYOTACAMRY,2005,STUDENT,2.040000000000319,26.9016,43.4403,32.4634
02135,VOLKSWAGENTIGUAN,2011,STUDENT,2.040000000000319,24.4,34.5,28.1022
02135,VOLKSWAGENCC,2010,STUDENT,2.040000000000319,27.1189,42.0,32.2629
02135,MAZDAMAZDA3,2007,STUDENT,2.040000000000319,31.1255,45.0511,36.1545
02135,JEEPGRANDCHEROKEE,2016,STUDENT,2.040000000000319,23.6996,36.3997,28.1137
02135,BMWX6,2015,STUDENT,2.040000000000319,17.4857,26.8,20.7274
02135,FORDMUSTANG,2015,STUDENT,2.040000000000319,27.2,44.9,33.0657
02135,CHEVROLETMALIBU,2013,STUDENT,2.040000000000319,26.0,42.0,31.3793
02135,TOYOTACAMRY,2001,STUDENT,2.040000000000319,25.8,40.7,30.8887
02135,VOLKSWAGENRABBIT,2008,STUDENT,2.040000000000319,24.7462,39.46,29.7357
02135,MERCEDESBENZCCLASS,2013,STUDENT,2.040000000000319,21.0313,36.0373,25.8809
02135,FIAT500,2013,STUDENT,2.040000000000319,35.1,48.3,40.022
02135,SUBARUIMPREZA,2015,STUDENT,2.040000000000319,36.0319,52.086,41.8343
02135,JEEPCHEROKEE,1999,STUDENT,2.040000000000319,19.4928,27.6986,22.4912
02135,MERCEDESBENZCCLASS,2017,STUDENT,2.040000000000319,31.3885,53.2477,38.5009
02135,FORDESCAPE,2016,STUDENT,2.040000000000319,29.9,44.8,35.1626
02135,TOYOTACAMRY,2005,STUDENT,2.040000000000319,26.9016,43.4403,32.4634
02135,NISSANSENTRA,2007,STUDENT,2.040000000000319,31.9,46.4,37.12
02135,FORDFIESTA,2012,STUDENT,2.040000000000319,38.1,54.9,44.1844
02135,NISSANALTIMA,2015,STUDENT,2.040000000000319,35.0859,54.3453,41.7429
02135,MAZDAMAZDA6,2005,STUDENT,2.040000000000319,26.0349,39.8387,30.8442
02136,FORDFUSION,2014,STUDENT,6.293210627335026,27.5903,44.181,33.2006
02136,NISSANSENTRA,2013,STUDENT,6.293210627335026,39.8602,56.2133,45.8643
02136,CADILLACSRX,2016,STUDENT,6.293210627335026,20.615,33.3283,24.887
02136,HONDACRV,2011,STUDENT,6.293210627335026,46.3474,55.6446,50.1154
02138,CHEVROLETSILVERADO,2015,STUDENT,2.5740629362936143,21.9795,32.9811,25.8615
02138,LINCOLNMKX,2013,STUDENT,2.5740629362936143,23.5,36.8,28.0643
02138,FORDFOCUS,2007,STUDENT,2.5740629362936143,29.5604,43.5036,34.5424
02138,TOYOTARAV4,2008,STUDENT,2.5740629362936143,26.8192,38.1226,30.9485
02138,MAZDAMAZDA3,2015,STUDENT,2.5740629362936143,36.3466,56.8478,43.3878
02138,VOLKSWAGENGTI,2012,STUDENT,2.5740629362936143,29.9331,43.5092,34.8226
02139,TOYOTAPRIUS,2013,STUDENT,1.3799999999997254,71.6404,69.442,70.6341
02139,HONDACIVIC,2017,STUDENT,1.3799999999997254,40.7747,58.697,47.2696
02139,AUDIA4,2013,STUDENT,1.3799999999997254,30.1185,44.4328,35.2251
02139,HONDAACCORD,2005,STUDENT,1.3799999999997254,26.3641,43.3201,32.0005
02139,MERCEDESBENZCCLASS,2008,STUDENT,1.3799999999997254,17.3,29.0,21.1376
02140,HONDACIVIC,2014,STUDENT,2.9424479604572893,34.4988,53.95,41.18
02140,MERCEDESBENZCCLASS,2015,STUDENT,2.9424479604572893,33.5,54.0,40.402
02140,HONDACRV,2011,STUDENT,2.9424479604572893,46.3474,55.6446,50.1154
02140,NISSANFRONTIER,2014,STUDENT,2.9424479604572893,21.6407,31.4985,25.1879
02140,NISSANALTIMA,2013,STUDENT,2.9424479604572893,35.2165,56.1239,42.309
02141,HONDAFIT,2008,STUDENT,2.060412580042992,34.7,49.3,40.0353
02141,MERCEDESBENZCCLASS,2011,STUDENT,2.060412580042992,17.3,29.0,21.1376
02141,TOYOTARAV4,2007,STUDENT,2.060412580042992,26.3385,37.9,30.5294
02141,SUBARUXVCROSSTREK,2015,STUDENT,2.060412580042992,33.5,47.4,38.5928
02141,BMWX5,2016,STUDENT,2.060412580042992,17.4857,26.8,20.7274
02141,PONTIACGRANDAM,2004,STUDENT,2.060412580042992,26.6,43.5,32.2357
02141,MAZDACX5,2014,STUDENT,2.060412580042992,26.0927,38.7056,30.5765
02143,HONDACRV,2011,STUDENT,2.1319005605329227,46.3474,55.6446,50.1154
02143,HONDAACCORD,2001,STUDENT,2.1319005605329227,25.4517,38.4316,30.0132
02143,SUBARUXVCROSSTREK,2013,STUDENT,2.1319005605329227,32.1042,46.3045,37.244
02143,FORDESCAPE,2013,STUDENT,2.1319005605329227,28.836,45.8302,34.6113
02143,NISSANMAXIMA,2004,STUDENT,2.1319005605329227,22.4499,35.1,26.7956
02144,BUICKLACROSSE,2012,STUDENT,3.4874919354743907,31.4323,50.8388,37.9515
02144,SUBARUIMPREZA,2015,STUDENT,3.4874919354743907,36.0319,52.086,41.8343
02144,HONDAACCORD,2004,STUDENT,3.4874919354743907,26.5646,43.1985,32.1323
02144,HYUNDAIACCENT,2004,STUDENT,3.4874919354743907,29.5,45.4,35.019
02144,NISSANALTIMA,2009,STUDENT,3.4874919354743907,29.3,45.4,34.8636
02144,TOYOTACOROLLA,2010,STUDENT,3.4874919354743907,34.2,48.4,39.402
02144,SUBARUFORESTER,2015,STUDENT,3.4874919354743907,29.5,38.6,33.001
02144,TOYOTAPRIUS,2010,STUDENT,3.4874919354743907,71.9537,69.6404,70.894
02145,FORDFOCUS,2000,STUDENT,2.8067240690883635,29.1772,42.2234,33.8891
02145,HONDACIVIC,2012,STUDENT,2.8067240690883635,34.8,53.6,41.3221
02145,SUBARULEGACY,2013,STUDENT,2.8067240690883635,30.8789,45.5255,36.1062
02145,SUBARUFORESTER,2012,STUDENT,2.8067240690883635,26.4,37.0383,30.3187
02145,VOLVOS80,2001,STUDENT,2.8067240690883635,24.8,40.5,30.0404
02145,VOLKSWAGENTIGUAN,2014,STUDENT,2.8067240690883635,25.9873,36.0386,29.7169
02148,TOYOTACOROLLA,2016,STUDENT,6.311418224139437,35.4,51.7,41.2528
02148,VOLKSWAGENPASSAT,2014,STUDENT,6.311418224139437,30.1774,47.9731,36.2243
02148,TOYOTARAV4,2011,STUDENT,6.311418224139437,27.3,39.7,31.7647
02148,BMWM3,2010,STUDENT,6.311418224139437,17.1,28.4,20.8295
02148,PORSCHECAYENNE,2013,STUDENT,6.311418224139437,20.9316,32.5972,24.9495
02148,NISSANVERSA,2015,STUDENT,6.311418224139437,33.7,51.4,39.8798
02148,NISSANALTIMA,2008,STUDENT,6.311418224139437,29.3254,43.3253,34.3151
02148,AUDIQ5,2013,STUDENT,6.311418224139437,24.8,38.6,29.5548
02148,TOYOTAPRIUS,2015,STUDENT,6.311418224139437,72.0295,69.6895,70.9573
02149,HONDACIVIC,2004,STUDENT,4.611518188189152,33.2,43.9,37.29
02149,JEEPGRANDCHEROKEE,2014,STUDENT,4.611518188189152,21.8,34.5,26.1282
02149,HONDAPILOT,2004,STUDENT,4.611518188189152,18.8703,28.4966,22.253
02150,FORDFOCUS,2007,STUDENT,4.925850180425605,29.5604,43.5036,34.5424
02150,VOLKSWAGENTOUAREG,2013,STUDENT,4.925850180425605,21.3,31.6,24.9612
02150,JEEPGRANDCHEROKEE,2015,STUDENT,4.925850180425605,21.8,34.5,26.1282
02150,HONDACIVIC,2010,STUDENT,4.925850180425605,31.0,50.5,37.5195
02150,TOYOTACAMRY,2010,STUDENT,4.925850180425605,28.0,46.8,34.1784
02150,JEEPCHEROKEE,2001,STUDENT,4.925850180425605,17.3,27.4499,20.7532
